
> helloprompt.kr@1.5.3 lint /Users/jjhome/openclaw/5/.openclaw/workspace
> prettier --check . && eslint . && astro check

Checking formatting...
[warn] factory_zone/production/src/content/posts/2026-02-15-gpt-6-leak/index.jp.md
[warn] factory_zone/production/src/content/posts/2026-02-15-gpt-6-leak/index.ru.md
[warn] factory_zone/production/src/content/posts/2026-02-15-gpt-6-leak/index.tw.md
[warn] factory_zone/production/src/content/posts/2026-02-15-internet-unarchivable/index.en.md
[warn] factory_zone/production/src/content/posts/2026-02-15-internet-unarchivable/index.md
[warn] factory_zone/production/src/content/posts/2026-02-15-legacy-code-ai/index.cn.md
[warn] factory_zone/production/src/content/posts/2026-02-15-legacy-code-ai/index.de.md
[warn] factory_zone/production/src/content/posts/2026-02-15-legacy-code-ai/index.en.md
[warn] factory_zone/production/src/content/posts/2026-02-15-legacy-code-ai/index.es.md
[warn] factory_zone/production/src/content/posts/2026-02-15-legacy-code-ai/index.fr.md
[warn] factory_zone/production/src/content/posts/2026-02-15-legacy-code-ai/index.it.md
[warn] factory_zone/production/src/content/posts/2026-02-15-legacy-code-ai/index.jp.md
[warn] factory_zone/production/src/content/posts/2026-02-15-legacy-code-ai/index.md
[warn] factory_zone/production/src/content/posts/2026-02-15-legacy-code-ai/index.ru.md
[warn] factory_zone/production/src/content/posts/2026-02-15-legacy-code-ai/index.tw.md
[warn] factory_zone/production/src/content/posts/2026-02-15-llm-distributed-systems/index.cn.md
[warn] factory_zone/production/src/content/posts/2026-02-15-llm-distributed-systems/index.de.md
[warn] factory_zone/production/src/content/posts/2026-02-15-llm-distributed-systems/index.en.md
[warn] factory_zone/production/src/content/posts/2026-02-15-llm-distributed-systems/index.es.md
[warn] factory_zone/production/src/content/posts/2026-02-15-llm-distributed-systems/index.fr.md
[warn] factory_zone/production/src/content/posts/2026-02-15-llm-distributed-systems/index.it.md
[warn] factory_zone/production/src/content/posts/2026-02-15-llm-distributed-systems/index.jp.md
[warn] factory_zone/production/src/content/posts/2026-02-15-llm-distributed-systems/index.md
[warn] factory_zone/production/src/content/posts/2026-02-15-llm-distributed-systems/index.ru.md
[warn] factory_zone/production/src/content/posts/2026-02-15-llm-distributed-systems/index.tw.md
[warn] factory_zone/production/src/content/posts/2026-02-15-local-llm-ollama/index.cn.md
[warn] factory_zone/production/src/content/posts/2026-02-15-local-llm-ollama/index.de.md
[warn] factory_zone/production/src/content/posts/2026-02-15-local-llm-ollama/index.en.md
[warn] factory_zone/production/src/content/posts/2026-02-15-local-llm-ollama/index.es.md
[warn] factory_zone/production/src/content/posts/2026-02-15-local-llm-ollama/index.fr.md
[warn] factory_zone/production/src/content/posts/2026-02-15-local-llm-ollama/index.it.md
[warn] factory_zone/production/src/content/posts/2026-02-15-local-llm-ollama/index.jp.md
[warn] factory_zone/production/src/content/posts/2026-02-15-local-llm-ollama/index.md
[warn] factory_zone/production/src/content/posts/2026-02-15-local-llm-ollama/index.ru.md
[warn] factory_zone/production/src/content/posts/2026-02-15-local-llm-ollama/index.tw.md
[warn] factory_zone/production/src/content/posts/2026-02-15-midjourney-v7-consistency/index.cn.md
[warn] factory_zone/production/src/content/posts/2026-02-15-midjourney-v7-consistency/index.de.md
[warn] factory_zone/production/src/content/posts/2026-02-15-midjourney-v7-consistency/index.en.md
[warn] factory_zone/production/src/content/posts/2026-02-15-midjourney-v7-consistency/index.es.md
[warn] factory_zone/production/src/content/posts/2026-02-15-midjourney-v7-consistency/index.fr.md
[warn] factory_zone/production/src/content/posts/2026-02-15-midjourney-v7-consistency/index.it.md
[warn] factory_zone/production/src/content/posts/2026-02-15-midjourney-v7-consistency/index.jp.md
[warn] factory_zone/production/src/content/posts/2026-02-15-midjourney-v7-consistency/index.md
[warn] factory_zone/production/src/content/posts/2026-02-15-midjourney-v7-consistency/index.ru.md
[warn] factory_zone/production/src/content/posts/2026-02-15-midjourney-v7-consistency/index.tw.md
[warn] factory_zone/production/src/content/posts/2026-02-15-off-grid-mobile-ai/index.cn.md
[warn] factory_zone/production/src/content/posts/2026-02-15-off-grid-mobile-ai/index.de.md
[warn] factory_zone/production/src/content/posts/2026-02-15-off-grid-mobile-ai/index.en.md
[warn] factory_zone/production/src/content/posts/2026-02-15-off-grid-mobile-ai/index.es.md
[warn] factory_zone/production/src/content/posts/2026-02-15-off-grid-mobile-ai/index.fr.md
[warn] factory_zone/production/src/content/posts/2026-02-15-off-grid-mobile-ai/index.it.md
[warn] factory_zone/production/src/content/posts/2026-02-15-off-grid-mobile-ai/index.jp.md
[warn] factory_zone/production/src/content/posts/2026-02-15-off-grid-mobile-ai/index.md
[warn] factory_zone/production/src/content/posts/2026-02-15-off-grid-mobile-ai/index.pt.md
[warn] factory_zone/production/src/content/posts/2026-02-15-off-grid-mobile-ai/index.ru.md
[warn] factory_zone/production/src/content/posts/2026-02-15-optimizing-context-windows/index.cn.md
[warn] factory_zone/production/src/content/posts/2026-02-15-optimizing-context-windows/index.de.md
[warn] factory_zone/production/src/content/posts/2026-02-15-optimizing-context-windows/index.en.md
[warn] factory_zone/production/src/content/posts/2026-02-15-optimizing-context-windows/index.es.md
[warn] factory_zone/production/src/content/posts/2026-02-15-optimizing-context-windows/index.fr.md
[warn] factory_zone/production/src/content/posts/2026-02-15-optimizing-context-windows/index.it.md
[warn] factory_zone/production/src/content/posts/2026-02-15-optimizing-context-windows/index.jp.md
[warn] factory_zone/production/src/content/posts/2026-02-15-optimizing-context-windows/index.md
[warn] factory_zone/production/src/content/posts/2026-02-15-optimizing-context-windows/index.ru.md
[warn] factory_zone/production/src/content/posts/2026-02-15-optimizing-context-windows/index.tw.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-chaining-2026/index.cn.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-chaining-2026/index.de.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-chaining-2026/index.en.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-chaining-2026/index.es.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-chaining-2026/index.fr.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-chaining-2026/index.it.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-chaining-2026/index.jp.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-chaining-2026/index.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-chaining-2026/index.ru.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-chaining-2026/index.tw.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-chaining/index.cn.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-chaining/index.de.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-chaining/index.en.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-chaining/index.es.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-chaining/index.fr.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-chaining/index.it.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-chaining/index.jp.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-chaining/index.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-chaining/index.ru.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-chaining/index.tw.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-engineering-zero-shot-vs-few-shot/index.cn.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-engineering-zero-shot-vs-few-shot/index.de.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-engineering-zero-shot-vs-few-shot/index.en.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-engineering-zero-shot-vs-few-shot/index.es.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-engineering-zero-shot-vs-few-shot/index.fr.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-engineering-zero-shot-vs-few-shot/index.it.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-engineering-zero-shot-vs-few-shot/index.jp.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-engineering-zero-shot-vs-few-shot/index.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-engineering-zero-shot-vs-few-shot/index.ru.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-engineering-zero-shot-vs-few-shot/index.tw.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-injection-security/index.cn.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-injection-security/index.de.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-injection-security/index.en.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-injection-security/index.es.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-injection-security/index.fr.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-injection-security/index.it.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-injection-security/index.jp.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-injection-security/index.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-injection-security/index.ru.md
[warn] factory_zone/production/src/content/posts/2026-02-15-prompt-injection-security/index.tw.md
[warn] factory_zone/production/src/content/posts/2026-02-15-reducing-hallucinations/index.cn.md
[warn] factory_zone/production/src/content/posts/2026-02-15-reducing-hallucinations/index.de.md
[warn] factory_zone/production/src/content/posts/2026-02-15-reducing-hallucinations/index.en.md
[warn] factory_zone/production/src/content/posts/2026-02-15-reducing-hallucinations/index.es.md
[warn] factory_zone/production/src/content/posts/2026-02-15-reducing-hallucinations/index.fr.md
[warn] factory_zone/production/src/content/posts/2026-02-15-reducing-hallucinations/index.it.md
[warn] factory_zone/production/src/content/posts/2026-02-15-reducing-hallucinations/index.jp.md
[warn] factory_zone/production/src/content/posts/2026-02-15-reducing-hallucinations/index.md
[warn] factory_zone/production/src/content/posts/2026-02-15-reducing-hallucinations/index.ru.md
[warn] factory_zone/production/src/content/posts/2026-02-15-reducing-hallucinations/index.tw.md
[warn] factory_zone/production/src/content/posts/2026-02-15-role-playing-personas/index.cn.md
[warn] factory_zone/production/src/content/posts/2026-02-15-role-playing-personas/index.de.md
[warn] factory_zone/production/src/content/posts/2026-02-15-role-playing-personas/index.en.md
[warn] factory_zone/production/src/content/posts/2026-02-15-role-playing-personas/index.es.md
[warn] factory_zone/production/src/content/posts/2026-02-15-role-playing-personas/index.fr.md
[warn] factory_zone/production/src/content/posts/2026-02-15-role-playing-personas/index.it.md
[warn] factory_zone/production/src/content/posts/2026-02-15-role-playing-personas/index.jp.md
[warn] factory_zone/production/src/content/posts/2026-02-15-role-playing-personas/index.md
[warn] factory_zone/production/src/content/posts/2026-02-15-role-playing-personas/index.ru.md
[warn] factory_zone/production/src/content/posts/2026-02-15-role-playing-personas/index.tw.md
[warn] factory_zone/production/src/content/posts/2026-02-15-storage-2025.en.mdx
[warn] factory_zone/production/src/content/posts/2026-02-15-storage-2025.ko.mdx
[warn] factory_zone/production/src/content/posts/2026-02-15-tui-dev.en.mdx
[warn] factory_zone/production/src/content/posts/2026-02-15-tui-dev.ko.mdx
[warn] factory_zone/production/src/content/posts/2026-02-15-vim-9-2-released/index.en.md
[warn] factory_zone/production/src/content/posts/2026-02-15-vim-9-2-released/index.md
[warn] factory_zone/production/src/content/posts/anthropic-series-g/ar.md
[warn] factory_zone/production/src/content/posts/anthropic-series-g/de.md
[warn] factory_zone/production/src/content/posts/anthropic-series-g/en.md
[warn] factory_zone/production/src/content/posts/anthropic-series-g/es.md
[warn] factory_zone/production/src/content/posts/anthropic-series-g/fr.md
[warn] factory_zone/production/src/content/posts/anthropic-series-g/hi.md
[warn] factory_zone/production/src/content/posts/anthropic-series-g/ja.md
[warn] factory_zone/production/src/content/posts/anthropic-series-g/ko.md
[warn] factory_zone/production/src/content/posts/anthropic-series-g/ru.md
[warn] factory_zone/production/src/content/posts/anthropic-series-g/zh.md
[warn] factory_zone/production/src/content/posts/gpt-5-3-codex/ar.md
[warn] factory_zone/production/src/content/posts/gpt-5-3-codex/de.md
[warn] factory_zone/production/src/content/posts/gpt-5-3-codex/en.md
[warn] factory_zone/production/src/content/posts/gpt-5-3-codex/es.md
[warn] factory_zone/production/src/content/posts/gpt-5-3-codex/fr.md
[warn] factory_zone/production/src/content/posts/gpt-5-3-codex/hi.md
[warn] factory_zone/production/src/content/posts/gpt-5-3-codex/ja.md
[warn] factory_zone/production/src/content/posts/gpt-5-3-codex/ko.md
[warn] factory_zone/production/src/content/posts/gpt-5-3-codex/ru.md
[warn] factory_zone/production/src/content/posts/gpt-5-3-codex/zh.md
[warn] factory_zone/production/src/content/posts/human-premium.md
[warn] factory_zone/production/src/content/posts/wrapper-startup-bubble.md
[warn] factory_zone/production/src/pages/de/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/production/src/pages/de/posts/chrome-devtools-mcp.md
[warn] factory_zone/production/src/pages/de/posts/code-refactoring.md
[warn] factory_zone/production/src/pages/de/posts/generative-ui-tambo.md
[warn] factory_zone/production/src/pages/en/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/production/src/pages/en/posts/ai-agent-security-guide.md
[warn] factory_zone/production/src/pages/en/posts/chrome-devtools-mcp.md
[warn] factory_zone/production/src/pages/en/posts/code-refactoring.md
[warn] factory_zone/production/src/pages/en/posts/generative-ui-tambo.md
[warn] factory_zone/production/src/pages/es/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/production/src/pages/es/posts/chrome-devtools-mcp.md
[warn] factory_zone/production/src/pages/es/posts/code-refactoring.md
[warn] factory_zone/production/src/pages/es/posts/generative-ui-tambo.md
[warn] factory_zone/production/src/pages/fr/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/production/src/pages/fr/posts/chrome-devtools-mcp.md
[warn] factory_zone/production/src/pages/fr/posts/code-refactoring.md
[warn] factory_zone/production/src/pages/fr/posts/generative-ui-tambo.md
[warn] factory_zone/production/src/pages/hi/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/production/src/pages/it/posts/chrome-devtools-mcp.md
[warn] factory_zone/production/src/pages/it/posts/code-refactoring.md
[warn] factory_zone/production/src/pages/it/posts/generative-ui-tambo.md
[warn] factory_zone/production/src/pages/it/posts/meeting-minutes.md
[warn] factory_zone/production/src/pages/ja/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/production/src/pages/ja/posts/ai-agent-security-guide.md
[warn] factory_zone/production/src/pages/ja/posts/chrome-devtools-mcp.md
[warn] factory_zone/production/src/pages/ja/posts/code-refactoring.md
[warn] factory_zone/production/src/pages/ja/posts/generative-ui-tambo.md
[warn] factory_zone/production/src/pages/ja/posts/meeting-minutes.md
[warn] factory_zone/production/src/pages/posts/2026-02-14-ai-coding-tools.md
[warn] factory_zone/production/src/pages/pt/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/production/src/pages/pt/posts/chrome-devtools-mcp.md
[warn] factory_zone/production/src/pages/pt/posts/code-refactoring.md
[warn] factory_zone/production/src/pages/pt/posts/generative-ui-tambo.md
[warn] factory_zone/production/src/pages/ru/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/production/src/pages/ru/posts/chrome-devtools-mcp.md
[warn] factory_zone/production/src/pages/ru/posts/code-refactoring.md
[warn] factory_zone/production/src/pages/ru/posts/generative-ui-tambo.md
[warn] factory_zone/production/src/pages/zh/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/production/src/pages/zh/posts/chrome-devtools-mcp.md
[warn] factory_zone/production/src/pages/zh/posts/code-refactoring.md
[warn] factory_zone/production/src/pages/zh/posts/generative-ui-tambo.md
[warn] factory_zone/production/src/pages/zh/posts/meeting-minutes.md
[warn] factory_zone/production/temp_factory/ai-fatigue/docs/QUALITY_MODEL.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-healthcare-personalized/index.de.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-healthcare-personalized/index.en.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-healthcare-personalized/index.es.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-healthcare-personalized/index.fr.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-healthcare-personalized/index.it.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-healthcare-personalized/index.ja.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-healthcare-personalized/index.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-healthcare-personalized/index.pt.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-healthcare-personalized/index.ru.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-healthcare-personalized/index.zh.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-journalism-ethics/index.de.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-journalism-ethics/index.en.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-journalism-ethics/index.es.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-journalism-ethics/index.fr.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-journalism-ethics/index.it.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-journalism-ethics/index.ja.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-journalism-ethics/index.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-journalism-ethics/index.pt.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-journalism-ethics/index.ru.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-journalism-ethics/index.zh.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-refactoring/index.de.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-refactoring/index.en.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-refactoring/index.es.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-refactoring/index.fr.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-refactoring/index.it.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-refactoring/index.ja.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-refactoring/index.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-refactoring/index.pt.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-refactoring/index.ru.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ai-refactoring/index.zh.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-deepfake-ethics-consent.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ethical-ai-regulation/index.de.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ethical-ai-regulation/index.en.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ethical-ai-regulation/index.es.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ethical-ai-regulation/index.fr.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ethical-ai-regulation/index.it.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ethical-ai-regulation/index.ja.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ethical-ai-regulation/index.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ethical-ai-regulation/index.pt.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ethical-ai-regulation/index.ru.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-ethical-ai-regulation/index.zh.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-generative-ui-design/index.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.de.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.en.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.es.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.fr.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.it.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.ja.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.pt.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.ru.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.zh.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-serverless-edge/index.de.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-serverless-edge/index.en.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-serverless-edge/index.es.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-serverless-edge/index.fr.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-serverless-edge/index.it.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-serverless-edge/index.ja.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-serverless-edge/index.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-serverless-edge/index.pt.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-serverless-edge/index.ru.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-serverless-edge/index.zh.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-sora-2-video-revolution/index.de.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-sora-2-video-revolution/index.en.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-sora-2-video-revolution/index.es.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-sora-2-video-revolution/index.fr.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-sora-2-video-revolution/index.it.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-sora-2-video-revolution/index.ja.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-sora-2-video-revolution/index.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-sora-2-video-revolution/index.pt.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-sora-2-video-revolution/index.ru.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-sora-2-video-revolution/index.zh.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-sovereign-ai-edge-computing/index.en.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-sovereign-ai-edge-computing/index.es.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-sovereign-ai-edge-computing/index.ja.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-sovereign-ai-edge-computing/index.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-13-sovereign-ai-edge-computing/index.zh.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-fatigue/index.cn.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-fatigue/index.de.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-fatigue/index.en.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-fatigue/index.es.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-fatigue/index.fr.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-fatigue/index.it.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-fatigue/index.jp.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-fatigue/index.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-fatigue/index.ru.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-fatigue/index.tw.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-relationship-ethics/index.ar.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-relationship-ethics/index.de.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-relationship-ethics/index.en.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-relationship-ethics/index.es.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-relationship-ethics/index.fr.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-relationship-ethics/index.it.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-relationship-ethics/index.ja.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-relationship-ethics/index.ru.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-relationship-ethics/index.zh.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-slop-fatigue/ar.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-slop-fatigue/de.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-slop-fatigue/en.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-slop-fatigue/es.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-slop-fatigue/fr.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-slop-fatigue/index.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-slop-fatigue/it.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-slop-fatigue/ru.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-slop-fatigue/zh.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-social-crisis/index.cn.md
